RES MATRIX,18,7

extraSpeed EQU 0
RMULT 401
START 1,NP
MSAVEVALUE RES,1,1,X$fullCost
CLEAR OFF

RMULT 411
START 1,NP
MSAVEVALUE RES,1,2,X$fullCost
CLEAR OFF

RMULT 421
START 1,NP
MSAVEVALUE RES,1,3,X$fullCost
CLEAR OFF

RMULT 431
START 1,NP
MSAVEVALUE RES,1,4,X$fullCost
CLEAR OFF

RMULT 441
START 1,NP
MSAVEVALUE RES,1,5,X$fullCost
CLEAR OFF

RMULT 451
START 1,NP
MSAVEVALUE RES,1,6,X$fullCost
CLEAR OFF

RMULT 461
START 1,NP
MSAVEVALUE RES,1,7,X$fullCost
CLEAR OFF


extraSpeed EQU 5

RMULT 471
START 1,NP
MSAVEVALUE RES,2,1,X$fullCost
CLEAR OFF

RMULT 481
START 1,NP
MSAVEVALUE RES,2,2,X$fullCost
CLEAR OFF

RMULT 491
START 1,NP
MSAVEVALUE RES,2,3,X$fullCost
CLEAR OFF

RMULT 4101
START 1,NP
MSAVEVALUE RES,2,4,X$fullCost
CLEAR OFF

RMULT 4111
START 1,NP
MSAVEVALUE RES,2,5,X$fullCost
CLEAR OFF

RMULT 4121
START 1,NP
MSAVEVALUE RES,2,6,X$fullCost
CLEAR OFF

RMULT 4131
START 1,NP
MSAVEVALUE RES,2,7,X$fullCost
CLEAR OFF

extraSpeed EQU 10

RMULT 4141
START 1,NP
MSAVEVALUE RES,3,1,X$fullCost
CLEAR OFF

RMULT 4151
START 1,NP
MSAVEVALUE RES,3,2,X$fullCost
CLEAR OFF

RMULT 4161
START 1,NP
MSAVEVALUE RES,3,3,X$fullCost
CLEAR OFF

RMULT 4171
START 1,NP
MSAVEVALUE RES,3,4,X$fullCost
CLEAR OFF

RMULT 4181
START 1,NP
MSAVEVALUE RES,3,5,X$fullCost
CLEAR OFF

RMULT 4191
START 1,NP
MSAVEVALUE RES,3,6,X$fullCost
CLEAR OFF

RMULT 4201
START 1,NP
MSAVEVALUE RES,3,7,X$fullCost
CLEAR OFF

extraSpeed EQU 15

RMULT 4211
START 1,NP
MSAVEVALUE RES,4,1,X$fullCost
CLEAR OFF

RMULT 4221
START 1,NP
MSAVEVALUE RES,4,2,X$fullCost
CLEAR OFF

RMULT 4231
START 1,NP
MSAVEVALUE RES,4,3,X$fullCost
CLEAR OFF

RMULT 4241
START 1,NP
MSAVEVALUE RES,4,4,X$fullCost
CLEAR OFF

RMULT 4251
START 1,NP
MSAVEVALUE RES,4,5,X$fullCost
CLEAR OFF

RMULT 4261
START 1,NP
MSAVEVALUE RES,4,6,X$fullCost
CLEAR OFF

RMULT 4271
START 1,NP
MSAVEVALUE RES,4,7,X$fullCost
CLEAR OFF

extraSpeed EQU 20

RMULT 4281
START 1,NP
MSAVEVALUE RES,5,1,X$fullCost
CLEAR OFF

RMULT 4291
START 1,NP
MSAVEVALUE RES,5,2,X$fullCost
CLEAR OFF

RMULT 4301
START 1,NP
MSAVEVALUE RES,5,3,X$fullCost
CLEAR OFF

RMULT 4311
START 1,NP
MSAVEVALUE RES,5,4,X$fullCost
CLEAR OFF

RMULT 4321
START 1,NP
MSAVEVALUE RES,5,5,X$fullCost
CLEAR OFF

RMULT 4331
START 1,NP
MSAVEVALUE RES,5,6,X$fullCost
CLEAR OFF

RMULT 4341
START 1,NP
MSAVEVALUE RES,5,7,X$fullCost
CLEAR OFF


extraSpeed EQU 25
RMULT 401
START 1,NP
MSAVEVALUE RES,6,1,X$fullCost
CLEAR OFF

RMULT 411
START 1,NP
MSAVEVALUE RES,6,2,X$fullCost
CLEAR OFF

RMULT 421
START 1,NP
MSAVEVALUE RES,6,3,X$fullCost
CLEAR OFF

RMULT 431
START 1,NP
MSAVEVALUE RES,6,4,X$fullCost
CLEAR OFF

RMULT 441
START 1,NP
MSAVEVALUE RES,6,5,X$fullCost
CLEAR OFF

RMULT 451
START 1,NP
MSAVEVALUE RES,6,6,X$fullCost
CLEAR OFF

RMULT 461
START 1,NP
MSAVEVALUE RES,6,7,X$fullCost
CLEAR OFF


extraSpeed EQU 30

RMULT 471
START 1,NP
MSAVEVALUE RES,7,1,X$fullCost
CLEAR OFF

RMULT 481
START 1,NP
MSAVEVALUE RES,7,2,X$fullCost
CLEAR OFF

RMULT 491
START 1,NP
MSAVEVALUE RES,7,3,X$fullCost
CLEAR OFF

RMULT 4101
START 1,NP
MSAVEVALUE RES,7,4,X$fullCost
CLEAR OFF

RMULT 4111
START 1,NP
MSAVEVALUE RES,7,5,X$fullCost
CLEAR OFF

RMULT 4121
START 1,NP
MSAVEVALUE RES,7,6,X$fullCost
CLEAR OFF

RMULT 4131
START 1,NP
MSAVEVALUE RES,7,7,X$fullCost
CLEAR OFF

extraSpeed EQU 35

RMULT 4141
START 1,NP
MSAVEVALUE RES,8,1,X$fullCost
CLEAR OFF

RMULT 4151
START 1,NP
MSAVEVALUE RES,8,2,X$fullCost
CLEAR OFF

RMULT 4161
START 1,NP
MSAVEVALUE RES,8,3,X$fullCost
CLEAR OFF

RMULT 4171
START 1,NP
MSAVEVALUE RES,8,4,X$fullCost
CLEAR OFF

RMULT 4181
START 1,NP
MSAVEVALUE RES,8,5,X$fullCost
CLEAR OFF

RMULT 4191
START 1,NP
MSAVEVALUE RES,8,6,X$fullCost
CLEAR OFF

RMULT 4201
START 1,NP
MSAVEVALUE RES,8,7,X$fullCost
CLEAR OFF

extraSpeed EQU 40

RMULT 4211
START 1,NP
MSAVEVALUE RES,9,1,X$fullCost
CLEAR OFF

RMULT 4221
START 1,NP
MSAVEVALUE RES,9,2,X$fullCost
CLEAR OFF

RMULT 4231
START 1,NP
MSAVEVALUE RES,9,3,X$fullCost
CLEAR OFF

RMULT 4241
START 1,NP
MSAVEVALUE RES,9,4,X$fullCost
CLEAR OFF

RMULT 4251
START 1,NP
MSAVEVALUE RES,9,5,X$fullCost
CLEAR OFF

RMULT 4261
START 1,NP
MSAVEVALUE RES,9,6,X$fullCost
CLEAR OFF

RMULT 4271
START 1,NP
MSAVEVALUE RES,9,7,X$fullCost
CLEAR OFF

extraSpeed EQU 45

RMULT 4281
START 1,NP
MSAVEVALUE RES,10,1,X$fullCost
CLEAR OFF

RMULT 4291
START 1,NP
MSAVEVALUE RES,10,2,X$fullCost
CLEAR OFF

RMULT 4301
START 1,NP
MSAVEVALUE RES,10,3,X$fullCost
CLEAR OFF

RMULT 4311
START 1,NP
MSAVEVALUE RES,10,4,X$fullCost
CLEAR OFF

RMULT 4321
START 1,NP
MSAVEVALUE RES,10,5,X$fullCost
CLEAR OFF

RMULT 4331
START 1,NP
MSAVEVALUE RES,10,6,X$fullCost
CLEAR OFF

RMULT 4341
START 1,NP
MSAVEVALUE RES,10,7,X$fullCost
CLEAR OFF


extraSpeed EQU 50
RMULT 401
START 1,NP
MSAVEVALUE RES,11,1,X$fullCost
CLEAR OFF

RMULT 411
START 1,NP
MSAVEVALUE RES,11,2,X$fullCost
CLEAR OFF

RMULT 421
START 1,NP
MSAVEVALUE RES,11,3,X$fullCost
CLEAR OFF

RMULT 431
START 1,NP
MSAVEVALUE RES,11,4,X$fullCost
CLEAR OFF

RMULT 441
START 1,NP
MSAVEVALUE RES,11,5,X$fullCost
CLEAR OFF

RMULT 451
START 1,NP
MSAVEVALUE RES,11,6,X$fullCost
CLEAR OFF

RMULT 461
START 1,NP
MSAVEVALUE RES,11,7,X$fullCost
CLEAR OFF


extraSpeed EQU 55

RMULT 471
START 1,NP
MSAVEVALUE RES,12,1,X$fullCost
CLEAR OFF

RMULT 481
START 1,NP
MSAVEVALUE RES,12,2,X$fullCost
CLEAR OFF

RMULT 491
START 1,NP
MSAVEVALUE RES,12,3,X$fullCost
CLEAR OFF

RMULT 4101
START 1,NP
MSAVEVALUE RES,12,4,X$fullCost
CLEAR OFF

RMULT 4111
START 1,NP
MSAVEVALUE RES,12,5,X$fullCost
CLEAR OFF

RMULT 4121
START 1,NP
MSAVEVALUE RES,12,6,X$fullCost
CLEAR OFF

RMULT 4131
START 1,NP
MSAVEVALUE RES,12,7,X$fullCost
CLEAR OFF

extraSpeed EQU 60

